-- Merging decision tree log ---
manifest
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:2:1-191:12
	xmlns:android
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [new_taxianytime_client:library_pinnlistivew:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/library_pinnlistivew/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [new_taxianytime_client:fancylibrary:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/fancylibrary/unspecified/AndroidManifest.xml:23:5-25:41
MERGED from [com.stripe:stripe-android:1.0.5] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.stripe/stripe-android/1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [new_taxianytime_client:facebookSDK:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/facebookSDK/unspecified/AndroidManifest.xml:20:5-22:40
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [new_taxianytime_client:circularImageView_Client:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/circularImageView_Client/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-plus:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-auth-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
